date, 2.12.0-RC2, 2.12.0-RC1, 2.12.0-RC1, 2.12.0-RC1, 2.12.0-RC1, 2.12.0-M5, 2.12.0-M4-9901daf, 2.12.0-M4, 2.12.0-M3-dc9effe, 2.12.0-M3, 2.12.0-M2, 2.12.0-M1, 2.11.8, 2.11.7, 2.11.6, 2.11.5, 2.11.4, 2.11.3, 2.11.2, 2.11.1, 2.11.0, 2.11.0-RC4, 2.11.0-RC3, 2.11.0-RC1, 2.11.0-M8, 2.11.0-M7, 2.11.0-M6, 2.11.0-M5, 2.11.0-M4, 2.11.0-M3, 2.11.0-M2, 2.11.0-M1, 2.11.2, 2.11.1, 2.11.0, 2.11.0-RC4, 2.11.0-RC3, 2.11.0-RC1, 2.11.0-M8, 2.11.0-M7, 2.11.0-M6, 2.11.0-M5, 2.11.0-M4, 2.11.0-M3, 2.11.0-M2, 2.11.0-M1, 2.10.6, 2.10.5, 2.10.4, 2.10.4-RC3, 2.10.4-RC2, 2.10.4-RC1, 2.10.3, 2.10.3-RC3, 2.10.3-RC2, 2.10.3-RC1, 2.10.2, 2.10.2-RC2, 2.10.2-RC1, 2.10.1, 2.10.1-RC3, 2.10.1-RC2, 2.10.1-RC1, 2.10.0, 2.10.0-RC5, 2.10.0-RC4, 2.10.0-RC3, 2.10.0-RC2, 2.10.0-RC1, 2.10.0-M7, 2.10.0-M6, 2.10.4, 2.10.4-RC3, 2.10.4-RC2, 2.10.4-RC1, 2.10.3, 2.10.3-RC3, 2.10.3-RC2, 2.10.3-RC1, 2.10.2, 2.10.2-RC2, 2.10.2-RC1, 2.10.1, 2.10.1-RC3, 2.10.1-RC2, 2.10.1-RC1, 2.10.0, 2.10.0-RC5, 2.10.0-RC4, 2.10.0-RC3, 2.10.0-RC2, 2.10.0-RC1, 2.10.0-M7, 2.10.0-M6, 2.10.0-M5, 2.10.0-M4, 2.10.0-M3, 2.10.0-M2, 2.10.0-M1
2014/8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 61, 9, 0, 0, 0, 141, 884, 693, 66, 62, 86, 54, 104, 13, 15, 19, 93, 2, 4, 141, 884, 693, 66, 62, 86, 54, 104, 13, 15, 19, 93, 2, 4, 0, 37, 2033, 3, 3, 14, 2898, 1, 11, 7, 1556, 13, 4, 1386, 1, 11, 13, 3754, 161, 6, 118, 101, 83, 93, 62, 2033, 3, 3, 14, 2898, 1, 11, 7, 1556, 13, 4, 1386, 1, 11, 13, 3754, 161, 6, 118, 101, 83, 93, 62, 28, 20, 14, 11, 19
2014/9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 61, 9, 0, 0, 0, 949, 1357, 830, 86, 76, 95, 57, 108, 15, 16, 19, 102, 2, 4, 949, 1357, 830, 86, 76, 95, 57, 108, 15, 16, 19, 102, 2, 4, 0, 37, 3453, 3, 3, 14, 3258, 1, 11, 7, 1605, 13, 4, 1393, 1, 11, 13, 3835, 162, 6, 118, 101, 83, 93, 62, 3453, 3, 3, 14, 3258, 1, 11, 7, 1605, 13, 4, 1393, 1, 11, 13, 3835, 162, 6, 118, 101, 83, 93, 62, 28, 20, 14, 11, 19
2014/10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 61, 9, 0, 2, 14, 1425, 1481, 912, 89, 78, 98, 61, 113, 15, 17, 19, 102, 2, 4, 1425, 1481, 912, 89, 78, 98, 61, 113, 15, 17, 19, 102, 2, 4, 0, 37, 4169, 3, 3, 15, 3383, 1, 11, 7, 1644, 13, 4, 1403, 1, 11, 13, 3862, 162, 6, 118, 101, 83, 93, 62, 4169, 3, 3, 15, 3383, 1, 11, 7, 1644, 13, 4, 1403, 1, 11, 13, 3862, 162, 6, 118, 101, 83, 93, 62, 28, 20, 14, 11, 19
2014/11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 61, 9, 0, 343, 22, 2245, 1615, 969, 93, 79, 104, 62, 115, 16, 17, 19, 103, 2, 4, 2245, 1615, 969, 93, 79, 104, 62, 115, 16, 17, 19, 103, 2, 4, 0, 37, 5523, 3, 3, 15, 3591, 1, 11, 7, 1700, 13, 4, 1405, 1, 11, 13, 3938, 162, 6, 118, 101, 83, 93, 62, 5523, 3, 3, 15, 3591, 1, 11, 7, 1700, 13, 4, 1405, 1, 11, 13, 3938, 162, 6, 118, 101, 83, 93, 62, 28, 20, 14, 11, 19
2014/12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 61, 9, 0, 1355, 60, 2615, 1908, 1061, 94, 80, 105, 62, 117, 16, 17, 19, 103, 2, 4, 2615, 1908, 1061, 94, 80, 105, 62, 117, 16, 17, 19, 103, 2, 4, 0, 37, 7146, 3, 3, 15, 3732, 1, 11, 7, 1720, 13, 4, 1405, 1, 11, 13, 3962, 162, 6, 118, 101, 83, 93, 62, 7146, 3, 3, 15, 3732, 1, 11, 7, 1720, 13, 4, 1405, 1, 11, 13, 3962, 162, 6, 118, 101, 83, 93, 62, 28, 20, 14, 11, 19
2015/1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 61, 9, 355, 2058, 75, 3078, 2292, 1269, 99, 84, 110, 63, 118, 17, 18, 19, 104, 2, 4, 3078, 2292, 1269, 99, 84, 110, 63, 118, 17, 18, 19, 104, 2, 4, 0, 37, 8863, 3, 3, 15, 3969, 1, 11, 7, 1776, 13, 4, 1411, 1, 11, 13, 4015, 162, 6, 118, 101, 83, 93, 62, 8863, 3, 3, 15, 3969, 1, 11, 7, 1776, 13, 4, 1411, 1, 11, 13, 4015, 162, 6, 118, 101, 83, 93, 62, 28, 20, 14, 11, 19
2015/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 61, 15, 1072, 2296, 82, 3395, 2350, 1290, 102, 87, 113, 63, 121, 17, 18, 19, 105, 2, 4, 3395, 2350, 1290, 102, 87, 113, 63, 121, 17, 18, 19, 105, 2, 4, 0, 37, 9910, 3, 3, 15, 4054, 1, 11, 7, 1793, 13, 4, 1411, 1, 11, 13, 4032, 162, 6, 118, 101, 83, 93, 62, 9910, 3, 3, 15, 4054, 1, 11, 7, 1793, 13, 4, 1411, 1, 11, 13, 4032, 162, 6, 118, 101, 83, 93, 62, 28, 20, 14, 11, 19
2015/3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 61, 555, 1909, 2597, 87, 3552, 2418, 1304, 102, 87, 113, 63, 121, 17, 18, 19, 105, 2, 4, 3552, 2418, 1304, 102, 87, 113, 63, 121, 17, 18, 19, 105, 2, 4, 0, 291, 10878, 3, 3, 15, 4067, 1, 11, 7, 1817, 13, 4, 1411, 1, 11, 13, 4070, 162, 6, 118, 101, 83, 93, 62, 10878, 3, 3, 15, 4067, 1, 11, 7, 1817, 13, 4, 1411, 1, 11, 13, 4070, 162, 6, 118, 101, 83, 93, 62, 28, 20, 14, 11, 19
2015/4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 61, 1449, 2154, 2663, 92, 3640, 2440, 1312, 103, 87, 113, 63, 121, 17, 18, 19, 105, 2, 4, 3640, 2440, 1312, 103, 87, 113, 63, 121, 17, 18, 19, 105, 2, 4, 0, 733, 11304, 3, 3, 15, 4079, 1, 11, 7, 1820, 13, 4, 1411, 1, 11, 13, 4077, 163, 6, 118, 101, 83, 93, 62, 11304, 3, 3, 15, 4079, 1, 11, 7, 1820, 13, 4, 1411, 1, 11, 13, 4077, 163, 6, 118, 101, 83, 93, 62, 28, 20, 14, 11, 19
2015/5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 30, 61, 2765, 2402, 2736, 94, 3717, 2490, 1322, 103, 87, 113, 63, 121, 17, 18, 19, 105, 2, 4, 3717, 2490, 1322, 103, 87, 113, 63, 121, 17, 18, 19, 105, 2, 4, 0, 1673, 11649, 3, 3, 15, 4101, 1, 11, 7, 1823, 13, 4, 1413, 1, 11, 13, 4077, 163, 6, 118, 101, 83, 93, 62, 11649, 3, 3, 15, 4101, 1, 11, 7, 1823, 13, 4, 1413, 1, 11, 13, 4077, 163, 6, 118, 101, 83, 93, 62, 28, 20, 14, 11, 19
2015/6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 30, 102, 4081, 2594, 2788, 96, 3768, 2497, 1326, 103, 87, 113, 63, 121, 17, 18, 19, 105, 2, 4, 3768, 2497, 1326, 103, 87, 113, 63, 121, 17, 18, 19, 105, 2, 4, 0, 2508, 11948, 3, 3, 15, 4106, 1, 11, 7, 1824, 13, 4, 1414, 1, 11, 13, 4079, 163, 6, 118, 101, 83, 93, 62, 11948, 3, 3, 15, 4106, 1, 11, 7, 1824, 13, 4, 1414, 1, 11, 13, 4079, 163, 6, 118, 101, 83, 93, 62, 28, 20, 14, 11, 19
2015/7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 102, 30, 523, 4736, 2684, 2813, 96, 3822, 2499, 1328, 103, 87, 113, 63, 121, 17, 18, 19, 105, 2, 4, 3822, 2499, 1328, 103, 87, 113, 63, 121, 17, 18, 19, 105, 2, 4, 0, 3095, 12139, 3, 3, 15, 4108, 1, 11, 7, 1825, 13, 4, 1414, 1, 11, 13, 4080, 163, 6, 118, 101, 83, 93, 62, 12139, 3, 3, 15, 4108, 1, 11, 7, 1825, 13, 4, 1414, 1, 11, 13, 4080, 163, 6, 118, 101, 83, 93, 62, 28, 20, 14, 11, 19
2015/8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 121, 30, 1957, 5404, 2823, 2896, 102, 3847, 2535, 1328, 103, 87, 113, 63, 121, 17, 18, 19, 105, 2, 4, 3847, 2535, 1328, 103, 87, 113, 63, 121, 17, 18, 19, 105, 2, 4, 0, 4051, 12599, 3, 3, 15, 4125, 1, 11, 7, 1834, 13, 4, 1421, 1, 11, 13, 4081, 163, 6, 118, 101, 83, 93, 62, 12599, 3, 3, 15, 4125, 1, 11, 7, 1834, 13, 4, 1421, 1, 11, 13, 4081, 163, 6, 118, 101, 83, 93, 62, 28, 20, 14, 11, 19
2015/9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 193, 139, 30, 3636, 5733, 3070, 2925, 126, 3880, 2553, 1355, 103, 87, 115, 65, 121, 17, 18, 19, 105, 2, 4, 3880, 2553, 1355, 103, 87, 115, 65, 121, 17, 18, 19, 105, 2, 4, 2, 5124, 12980, 3, 3, 15, 4144, 1, 11, 7, 1857, 13, 4, 1434, 1, 11, 13, 4112, 163, 6, 118, 101, 83, 93, 62, 12980, 3, 3, 15, 4144, 1, 11, 7, 1857, 13, 4, 1434, 1, 11, 13, 4112, 163, 6, 118, 101, 83, 93, 62, 28, 20, 14, 11, 19
2015/10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 259, 141, 30, 5150, 6073, 3192, 2969, 128, 3902, 2564, 1357, 103, 87, 115, 65, 121, 17, 18, 19, 105, 2, 4, 3902, 2564, 1357, 103, 87, 115, 65, 121, 17, 18, 19, 105, 2, 4, 181, 5868, 13287, 3, 3, 15, 4157, 1, 11, 7, 1857, 13, 4, 1434, 1, 11, 13, 4113, 163, 6, 118, 101, 83, 93, 62, 13287, 3, 3, 15, 4157, 1, 11, 7, 1857, 13, 4, 1434, 1, 11, 13, 4113, 163, 6, 118, 101, 83, 93, 62, 28, 20, 14, 11, 19
2015/11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 125, 282, 142, 30, 7124, 6310, 3386, 2991, 133, 3935, 2577, 1358, 103, 87, 115, 65, 121, 17, 18, 19, 105, 2, 4, 3935, 2577, 1358, 103, 87, 115, 65, 121, 17, 18, 19, 105, 2, 4, 625, 6620, 13659, 3, 3, 15, 4170, 1, 11, 7, 1866, 13, 4, 1434, 1, 11, 13, 4114, 163, 6, 118, 101, 83, 93, 62, 13659, 3, 3, 15, 4170, 1, 11, 7, 1866, 13, 4, 1434, 1, 11, 13, 4114, 163, 6, 118, 101, 83, 93, 62, 28, 20, 14, 11, 19
2015/12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 172, 306, 143, 30, 8609, 6526, 3729, 3018, 137, 3951, 2581, 1359, 103, 87, 115, 65, 121, 17, 18, 19, 105, 2, 4, 3951, 2581, 1359, 103, 87, 115, 65, 121, 17, 18, 19, 105, 2, 4, 994, 7225, 13932, 3, 3, 15, 4176, 1, 11, 7, 1869, 13, 4, 1434, 1, 11, 13, 4115, 163, 6, 118, 101, 83, 93, 62, 13932, 3, 3, 15, 4176, 1, 11, 7, 1869, 13, 4, 1434, 1, 11, 13, 4115, 163, 6, 118, 101, 83, 93, 62, 28, 20, 14, 11, 19
2016/1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 218, 310, 145, 30, 9925, 6665, 3943, 3093, 137, 3965, 2586, 1361, 103, 87, 115, 65, 121, 17, 18, 19, 105, 2, 4, 3965, 2586, 1361, 103, 87, 115, 65, 121, 17, 18, 19, 105, 2, 4, 1307, 7667, 14035, 3, 3, 15, 4182, 1, 11, 7, 1870, 13, 4, 1434, 1, 11, 13, 4115, 163, 6, 118, 101, 83, 93, 62, 14035, 3, 3, 15, 4182, 1, 11, 7, 1870, 13, 4, 1434, 1, 11, 13, 4115, 163, 6, 118, 101, 83, 93, 62, 28, 20, 14, 11, 19
2016/2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 360, 321, 147, 31, 13216, 6866, 4324, 3136, 143, 3990, 2613, 1366, 103, 87, 115, 65, 121, 17, 18, 19, 105, 2, 4, 3990, 2613, 1366, 103, 87, 115, 65, 121, 17, 18, 19, 105, 2, 4, 2579, 8739, 14230, 3, 3, 15, 4198, 1, 11, 7, 1875, 13, 4, 1434, 1, 11, 13, 4134, 163, 6, 118, 101, 83, 93, 62, 14230, 3, 3, 15, 4198, 1, 11, 7, 1875, 13, 4, 1434, 1, 11, 13, 4134, 163, 6, 118, 101, 83, 93, 62, 28, 20, 14, 11, 19
2016/3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 484, 326, 149, 680, 14875, 7059, 4611, 3156, 145, 4000, 2616, 1371, 103, 87, 115, 65, 121, 17, 18, 19, 105, 2, 4, 4000, 2616, 1371, 103, 87, 115, 65, 121, 17, 18, 19, 105, 2, 4, 3500, 9432, 14367, 3, 3, 15, 4203, 1, 11, 7, 1878, 13, 4, 1434, 1, 11, 13, 4135, 163, 6, 118, 101, 83, 93, 62, 14367, 3, 3, 15, 4203, 1, 11, 7, 1878, 13, 4, 1434, 1, 11, 13, 4135, 163, 6, 118, 101, 83, 93, 62, 28, 20, 14, 11, 19
2016/4, 0, 0, 0, 0, 0, 0, 0, 116, 2, 576, 330, 150, 1789, 16033, 7143, 4688, 3166, 147, 4024, 2617, 1373, 103, 87, 115, 65, 121, 17, 18, 19, 105, 2, 4, 4024, 2617, 1373, 103, 87, 115, 65, 121, 17, 18, 19, 105, 2, 4, 4407, 9685, 14496, 3, 3, 15, 4212, 1, 11, 7, 1883, 13, 4, 1434, 1, 11, 13, 4137, 163, 6, 118, 101, 83, 93, 62, 14496, 3, 3, 15, 4212, 1, 11, 7, 1883, 13, 4, 1434, 1, 11, 13, 4137, 163, 6, 118, 101, 83, 93, 62, 28, 20, 14, 11, 19
2016/5, 0, 0, 0, 0, 0, 0, 0, 376, 2, 637, 332, 152, 3590, 16960, 7290, 4735, 3184, 150, 4032, 2630, 1379, 103, 87, 115, 65, 121, 17, 18, 19, 105, 2, 4, 4032, 2630, 1379, 103, 87, 115, 65, 121, 17, 18, 19, 105, 2, 4, 5563, 9853, 14631, 3, 3, 15, 4221, 1, 11, 7, 1885, 13, 4, 1434, 1, 11, 13, 4139, 163, 6, 118, 101, 83, 93, 62, 14631, 3, 3, 15, 4221, 1, 11, 7, 1885, 13, 4, 1434, 1, 11, 13, 4139, 163, 6, 118, 101, 83, 93, 62, 28, 20, 14, 11, 19
2016/6, 0, 0, 0, 0, 0, 6, 4, 604, 2, 655, 333, 154, 5716, 17663, 7525, 4768, 3242, 164, 4056, 2638, 1382, 103, 87, 115, 65, 121, 17, 18, 19, 105, 2, 4, 4056, 2638, 1382, 103, 87, 115, 65, 121, 17, 18, 19, 105, 2, 4, 6783, 10103, 14745, 3, 3, 15, 4237, 1, 11, 7, 1888, 13, 4, 1434, 1, 11, 13, 4140, 163, 6, 118, 101, 83, 93, 62, 14745, 3, 3, 15, 4237, 1, 11, 7, 1888, 13, 4, 1434, 1, 11, 13, 4140, 163, 6, 118, 101, 83, 93, 62, 28, 20, 14, 11, 19
2016/7, 0, 0, 0, 0, 0, 185, 6, 650, 2, 678, 335, 154, 7959, 18370, 7685, 4858, 3313, 233, 4066, 2640, 1384, 103, 87, 115, 65, 121, 17, 18, 19, 105, 2, 4, 4066, 2640, 1384, 103, 87, 115, 65, 121, 17, 18, 19, 105, 2, 4, 7779, 10387, 14886, 3, 3, 15, 4238, 1, 11, 7, 1889, 13, 4, 1434, 1, 11, 13, 4141, 163, 6, 118, 101, 83, 93, 62, 14886, 3, 3, 15, 4238, 1, 11, 7, 1889, 13, 4, 1434, 1, 11, 13, 4141, 163, 6, 118, 101, 83, 93, 62, 28, 20, 14, 11, 19
2016/8, 0, 0, 0, 0, 0, 254, 6, 702, 2, 695, 338, 154, 10326, 18898, 7822, 4940, 3361, 275, 4071, 2641, 1385, 103, 87, 115, 65, 121, 17, 18, 19, 105, 2, 4, 4071, 2641, 1385, 103, 87, 115, 65, 121, 17, 18, 19, 105, 2, 4, 8592, 10637, 15058, 3, 3, 15, 4240, 1, 11, 7, 1890, 13, 4, 1434, 1, 11, 13, 4141, 163, 6, 118, 101, 83, 93, 62, 15058, 3, 3, 15, 4240, 1, 11, 7, 1890, 13, 4, 1434, 1, 11, 13, 4141, 163, 6, 118, 101, 83, 93, 62, 28, 20, 14, 11, 19
2016/9, 0, 296, 296, 296, 296, 455, 6, 790, 2, 701, 341, 156, 14434, 19734, 8137, 5182, 3599, 489, 4075, 2647, 1393, 103, 87, 115, 65, 121, 17, 18, 19, 105, 2, 4, 4075, 2647, 1393, 103, 87, 115, 65, 121, 17, 18, 19, 105, 2, 4, 10172, 11013, 15381, 3, 3, 15, 4245, 1, 11, 7, 1892, 13, 4, 1434, 1, 11, 13, 4148, 163, 6, 118, 101, 83, 93, 62, 15381, 3, 3, 15, 4245, 1, 11, 7, 1892, 13, 4, 1434, 1, 11, 13, 4148, 163, 6, 118, 101, 83, 93, 62, 28, 20, 14, 11, 19
2016/10, 4, 390, 390, 390, 390, 464, 6, 790, 2, 701, 348, 156, 16010, 19988, 8211, 5217, 3625, 493, 4086, 2647, 1393, 103, 87, 115, 65, 121, 17, 18, 19, 105, 2, 4, 4086, 2647, 1393, 103, 87, 115, 65, 121, 17, 18, 19, 105, 2, 4, 10459, 11082, 15428, 3, 3, 15, 4245, 1, 11, 7, 1892, 13, 4, 1434, 1, 11, 13, 4149, 163, 6, 118, 101, 83, 93, 62, 15428, 3, 3, 15, 4245, 1, 11, 7, 1892, 13, 4, 1434, 1, 11, 13, 4149, 163, 6, 118, 101, 83, 93, 62, 28, 20, 14, 11, 19